set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 3274 22 3 hammerhead hammerhead.primadona.sistem_prima "" "" "length: 58.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.67m (from 9@hammerhead.primadona.sistem_prima at 1443.62m to 3@hammerhead.primadona.sistem_prima at 1422.95m)\nnorth-south range: 14.48m (from 9@hammerhead.primadona.sistem_prima at 5122382.47m to 1@hammerhead.primadona.sistem_prima at 5122367.99m)\neast-west range: 34.75m (from 9@hammerhead.primadona.sistem_prima at 404145.93m to 1@hammerhead.primadona.sistem_prima at 404111.18m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3307 22 3 electric_dreams electric_dreams.primadona.sistem_prima "" "" "length: 151.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.82m (from 20@electric_dreams.primadona.sistem_prima at 1509.88m to 6@electric_dreams.primadona.sistem_prima at 1460.06m)\nnorth-south range: 40.03m (from 14@electric_dreams.primadona.sistem_prima at 5122507.58m to 3@electric_dreams.primadona.sistem_prima at 5122467.55m)\neast-west range: 58.93m (from 23@electric_dreams.primadona.sistem_prima at 404222.50m to 1@electric_dreams.primadona.sistem_prima at 404163.57m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 3358 22 3 stranglehold stranglehold.primadona.sistem_prima "" "" "length: 123.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.41m (from 33@stranglehold.primadona.sistem_prima at 1462.04m to 8@stranglehold.primadona.sistem_prima at 1435.63m)\nnorth-south range: 14.21m (from 33@stranglehold.primadona.sistem_prima at 5122473.88m to 21@stranglehold.primadona.sistem_prima at 5122459.67m)\neast-west range: 43.00m (from 31@stranglehold.primadona.sistem_prima at 404184.86m to 8@stranglehold.primadona.sistem_prima at 404141.86m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 3430 22 3 the_atrium the_atrium.primadona.sistem_prima "" "" "length: 77.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.73m (from 9@the_atrium.primadona.sistem_prima at 1435.63m to 4@the_atrium.primadona.sistem_prima at 1389.90m)\nnorth-south range: 9.93m (from 7@the_atrium.primadona.sistem_prima at 5122475.58m to 5@the_atrium.primadona.sistem_prima at 5122465.65m)\neast-west range: 21.19m (from 7@the_atrium.primadona.sistem_prima at 404147.07m to 3@the_atrium.primadona.sistem_prima at 404125.88m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3473 22 3 apple_crumble apple_crumble.primadona.sistem_prima "Apple Crumble" "Apple Crumble" "length: 97.62m (surface 0.00m, duplicated 32.87m)\nvertical range: 20.58m (from 20@apple_crumble.primadona.sistem_prima at 1545.57m to 9@apple_crumble.primadona.sistem_prima at 1524.99m)\nnorth-south range: 41.23m (from 22@apple_crumble.primadona.sistem_prima at 5122534.00m to 1@apple_crumble.primadona.sistem_prima at 5122492.77m)\neast-west range: 20.77m (from 19@apple_crumble.primadona.sistem_prima at 404278.06m to 24@apple_crumble.primadona.sistem_prima at 404257.29m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 3543 22 3 hammerhead2 hammerhead2.primadona.sistem_prima "Hammerhead 2" "Hammerhead 2" "length: 159.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.67m (from 1@hammerhead2.primadona.sistem_prima at 1434.17m to 13@hammerhead2.primadona.sistem_prima at 1404.50m)\nnorth-south range: 76.86m (from 1@hammerhead2.primadona.sistem_prima at 5122368.36m to 13@hammerhead2.primadona.sistem_prima at 5122291.50m)\neast-west range: 34.63m (from 24@hammerhead2.primadona.sistem_prima at 404120.73m to 13@hammerhead2.primadona.sistem_prima at 404086.10m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 3636 22 3 hammerhead3 hammerhead3.primadona.sistem_prima "Hammerhead 3" "Hammerhead 3" "length: 22.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.14m (from 5@hammerhead3.primadona.sistem_prima at 1407.39m to 1@hammerhead3.primadona.sistem_prima at 1392.25m)\nnorth-south range: 9.86m (from 5@hammerhead3.primadona.sistem_prima at 5122304.17m to 1@hammerhead3.primadona.sistem_prima at 5122294.31m)\neast-west range: 3.94m (from 5@hammerhead3.primadona.sistem_prima at 404096.50m to 1@hammerhead3.primadona.sistem_prima at 404092.56m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 3650 22 3 dogfish dogfish.primadona.sistem_prima "Dogfish" "Dogfish" "length: 35.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.15m (from 9@dogfish.primadona.sistem_prima at 1409.38m to 1@dogfish.primadona.sistem_prima at 1394.23m)\nnorth-south range: 9.98m (from 4@dogfish.primadona.sistem_prima at 5122328.45m to 1@dogfish.primadona.sistem_prima at 5122318.47m)\neast-west range: 13.15m (from 7@dogfish.primadona.sistem_prima at 404133.88m to 10@dogfish.primadona.sistem_prima at 404120.73m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 3680 22 3 high_and_dry high_and_dry.primadona.sistem_prima "High and Dry" "High and Dry" "length: 57.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.91m (from 12@high_and_dry.primadona.sistem_prima at 1394.23m to 2@high_and_dry.primadona.sistem_prima at 1356.32m)\nnorth-south range: 8.92m (from 5@high_and_dry.primadona.sistem_prima at 5122324.88m to 8@high_and_dry.primadona.sistem_prima at 5122315.96m)\neast-west range: 22.70m (from 11@high_and_dry.primadona.sistem_prima at 404124.00m to 1@high_and_dry.primadona.sistem_prima at 404101.30m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3728 22 3 mandare_low mandare_low.primadona.sistem_prima "Manđare resurvey" "Mandare resurvey" "length: 0.00m (surface 0.00m, duplicated 28.38m)\nvertical range: 6.42m (from 1@mandare_low.primadona.sistem_prima at 1517.56m to 4@mandare_low.primadona.sistem_prima at 1511.14m)\nnorth-south range: 16.13m (from 7@mandare_low.primadona.sistem_prima at 5122461.62m to 2@mandare_low.primadona.sistem_prima at 5122445.49m)\neast-west range: 10.25m (from 7@mandare_low.primadona.sistem_prima at 404254.94m to 1@mandare_low.primadona.sistem_prima at 404244.69m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 3759 22 3 batmere batmere.primadona.sistem_prima "Batmere" "Batmere" "length: 66.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.61m (from 12@batmere.primadona.sistem_prima at 1517.44m to 2@batmere.primadona.sistem_prima at 1511.83m)\nnorth-south range: 44.73m (from 12@batmere.primadona.sistem_prima at 5122506.35m to 1@batmere.primadona.sistem_prima at 5122461.62m)\neast-west range: 22.63m (from 1@batmere.primadona.sistem_prima at 404254.94m to 12@batmere.primadona.sistem_prima at 404232.31m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 3787 22 3 entirely_my_fault entirely_my_fault.primadona.sistem_prima "Entirely my fault" "Entirely my fault" "length: 78.54m (surface 0.00m, duplicated 17.26m)\nvertical range: 34.31m (from 17@entirely_my_fault.primadona.sistem_prima at 1454.10m to 1@entirely_my_fault.primadona.sistem_prima at 1419.79m)\nnorth-south range: 28.88m (from 18@entirely_my_fault.primadona.sistem_prima at 5122544.80m to 2@entirely_my_fault.primadona.sistem_prima at 5122515.92m)\neast-west range: 16.43m (from 19@entirely_my_fault.primadona.sistem_prima at 404179.45m to 2@entirely_my_fault.primadona.sistem_prima at 404163.02m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 3823 22 3 what_a_disappointment what_a_disappointment.primadona.sistem_prima "What a Disappointment" "What a Disappointment" "length: 39.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.42m (from 9@what_a_disappointment.primadona.sistem_prima at 1372.89m to 1@what_a_disappointment.primadona.sistem_prima at 1347.47m)\nnorth-south range: 15.93m (from 9@what_a_disappointment.primadona.sistem_prima at 5122355.35m to 2@what_a_disappointment.primadona.sistem_prima at 5122339.42m)\neast-west range: 5.76m (from 9@what_a_disappointment.primadona.sistem_prima at 404129.72m to 6@what_a_disappointment.primadona.sistem_prima at 404123.96m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3849 22 3 testing_the_waters testing_the_waters.primadona.sistem_prima "Testing the waters" "Testing the waters" "length: 0.00m (surface 0.00m, duplicated 75.00m)\nvertical range: 23.60m (from 20@testing_the_waters.primadona.sistem_prima at 1607.02m to 11@testing_the_waters.primadona.sistem_prima at 1583.42m)\nnorth-south range: 29.60m (from 16@testing_the_waters.primadona.sistem_prima at 5122631.01m to 1@testing_the_waters.primadona.sistem_prima at 5122601.41m)\neast-west range: 19.63m (from 17@testing_the_waters.primadona.sistem_prima at 404247.76m to 1@testing_the_waters.primadona.sistem_prima at 404228.13m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 3868 22 3 pivnica_resurvey pivnica_resurvey.primadona.sistem_prima "Pivnica resurvey" "Pivnica resurvey" "length: 0.00m (surface 0.00m, duplicated 95.31m)\nvertical range: 67.63m (from 1@pivnica_resurvey.primadona.sistem_prima at 1374.78m to 13@pivnica_resurvey.primadona.sistem_prima at 1307.15m)\nnorth-south range: 16.71m (from 1@pivnica_resurvey.primadona.sistem_prima at 5122336.63m to 12@pivnica_resurvey.primadona.sistem_prima at 5122319.92m)\neast-west range: 26.75m (from 1@pivnica_resurvey.primadona.sistem_prima at 404151.40m to 13@pivnica_resurvey.primadona.sistem_prima at 404124.65m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 3872 22 3 pivnica_2_resurvey pivnica_2_resurvey.primadona.sistem_prima "pivnica\_2\_resurvey" "pivnica\_2\_resurvey" "length: 85.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.85m (from 17@pivnica_2_resurvey.primadona.sistem_prima at 1307.37m to 6@pivnica_2_resurvey.primadona.sistem_prima at 1260.52m)\nnorth-south range: 35.22m (from 18@pivnica_2_resurvey.primadona.sistem_prima at 5122320.21m to 8@pivnica_2_resurvey.primadona.sistem_prima at 5122284.99m)\neast-west range: 10.36m (from 10@pivnica_2_resurvey.primadona.sistem_prima at 404135.01m to 18@pivnica_2_resurvey.primadona.sistem_prima at 404124.65m)\nnumber of shots: 221\nnumber of stations: 222"
xth_cp_data_tree_insert 3946 22 3 lost_in_a_dream lost_in_a_dream.primadona.sistem_prima "Lost in a Dream" "Lost in a Dream" "length: 78.25m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.39m (from 25@lost_in_a_dream.primadona.sistem_prima at 1307.15m to 2@lost_in_a_dream.primadona.sistem_prima at 1284.76m)\nnorth-south range: 34.64m (from 21@lost_in_a_dream.primadona.sistem_prima at 5122322.22m to 1@lost_in_a_dream.primadona.sistem_prima at 5122287.58m)\neast-west range: 13.63m (from 24@lost_in_a_dream.primadona.sistem_prima at 404126.21m to 18@lost_in_a_dream.primadona.sistem_prima at 404112.58m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4022 22 3 lost_in_a_dream_2 lost_in_a_dream_2.primadona.sistem_prima "Lost in a dream 2" "Lost in a dream 2" "length: 12.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.44m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 1285.04m to 1@lost_in_a_dream_2.primadona.sistem_prima at 1277.60m)\nnorth-south range: 9.23m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 5122287.58m to 1@lost_in_a_dream_2.primadona.sistem_prima at 5122278.35m)\neast-west range: 2.64m (from 4@lost_in_a_dream_2.primadona.sistem_prima at 404119.02m to 2@lost_in_a_dream_2.primadona.sistem_prima at 404116.38m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 4047 22 3 penny_falls penny_falls.primadona.sistem_prima "Penny falls" "Penny falls" "length: 47.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.82m (from 15@penny_falls.primadona.sistem_prima at 1277.60m to 1@penny_falls.primadona.sistem_prima at 1252.78m)\nnorth-south range: 22.22m (from 15@penny_falls.primadona.sistem_prima at 5122278.35m to 2@penny_falls.primadona.sistem_prima at 5122256.13m)\neast-west range: 18.26m (from 15@penny_falls.primadona.sistem_prima at 404116.80m to 1@penny_falls.primadona.sistem_prima at 404098.54m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 4096 22 3 penny_falls_2 penny_falls_2.primadona.sistem_prima "Penny falls 2 (continuation)" "Penny falls 2 (continuation)" "length: 36.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.68m (from 1@penny_falls_2.primadona.sistem_prima at 1252.78m to 4@penny_falls_2.primadona.sistem_prima at 1236.10m)\nnorth-south range: 4.75m (from 2@penny_falls_2.primadona.sistem_prima at 5122258.94m to 4@penny_falls_2.primadona.sistem_prima at 5122254.19m)\neast-west range: 20.34m (from 1@penny_falls_2.primadona.sistem_prima at 404098.54m to 4@penny_falls_2.primadona.sistem_prima at 404078.20m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 4115 22 3 moonraker moonraker.primadona.sistem_prima "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.77m (from 0@moonraker.primadona.sistem_prima at 1178.51m to 28@moonraker.primadona.sistem_prima at 1151.74m)\nnorth-south range: 43.83m (from 28@moonraker.primadona.sistem_prima at 5122290.52m to 3@moonraker.primadona.sistem_prima at 5122246.69m)\neast-west range: 42.66m (from 28@moonraker.primadona.sistem_prima at 404039.32m to 2@moonraker.primadona.sistem_prima at 403996.66m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 4257 22 3 moonraker_2 moonraker_2.primadona.sistem_prima "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.primadona.sistem_prima at 1167.65m to 6@moonraker_2.primadona.sistem_prima at 1161.81m)\nnorth-south range: 38.39m (from 0@moonraker_2.primadona.sistem_prima at 5122304.71m to 8@moonraker_2.primadona.sistem_prima at 5122266.32m)\neast-west range: 7.49m (from 0@moonraker_2.primadona.sistem_prima at 404020.23m to 6@moonraker_2.primadona.sistem_prima at 404012.74m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 4288 22 3 the_aqueduct the_aqueduct.primadona.sistem_prima "The\_Aqueduct" "The\_Aqueduct" "length: 183.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.72m (from 29@the_aqueduct.primadona.sistem_prima at 1174.32m to 8@the_aqueduct.primadona.sistem_prima at 1144.60m)\nnorth-south range: 140.15m (from 37@the_aqueduct.primadona.sistem_prima at 5122270.33m to 0@the_aqueduct.primadona.sistem_prima at 5122130.18m)\neast-west range: 40.71m (from 36@the_aqueduct.primadona.sistem_prima at 404035.52m to 0@the_aqueduct.primadona.sistem_prima at 403994.81m)\nnumber of shots: 511\nnumber of stations: 512"
xth_cp_data_tree_insert 4505 22 3 klic_globin klic_globin.primadona.sistem_prima "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.48m (from 15@klic_globin.primadona.sistem_prima at 1211.85m to 6@klic_globin.primadona.sistem_prima at 1146.37m)\nnorth-south range: 16.22m (from 3@klic_globin.primadona.sistem_prima at 5122306.74m to 0@klic_globin.primadona.sistem_prima at 5122290.52m)\neast-west range: 20.96m (from 8@klic_globin.primadona.sistem_prima at 404046.18m to 3@klic_globin.primadona.sistem_prima at 404025.22m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 4592 22 3 deeper_than_most deeper_than_most.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.44m (from 1@deeper_than_most.primadona.sistem_prima at 1228.29m to 3@deeper_than_most.primadona.sistem_prima at 1211.85m)\nnorth-south range: 2.47m (from 2@deeper_than_most.primadona.sistem_prima at 5122294.08m to 1@deeper_than_most.primadona.sistem_prima at 5122291.61m)\neast-west range: 5.33m (from 1@deeper_than_most.primadona.sistem_prima at 404050.33m to 3@deeper_than_most.primadona.sistem_prima at 404045.00m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 4608 22 3 tiger_tiger tiger_tiger.primadona.sistem_prima "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.primadona.sistem_prima at 1238.77m to 1@tiger_tiger.primadona.sistem_prima at 1228.29m)\nnorth-south range: 32.67m (from 1@tiger_tiger.primadona.sistem_prima at 5122291.61m to 14@tiger_tiger.primadona.sistem_prima at 5122258.94m)\neast-west range: 40.70m (from 14@tiger_tiger.primadona.sistem_prima at 404091.03m to 1@tiger_tiger.primadona.sistem_prima at 404050.33m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 4657 22 3 mouseleum mouseleum.primadona.sistem_prima "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.71m (from 20@mouseleum.primadona.sistem_prima at 1178.51m to 0@mouseleum.primadona.sistem_prima at 1126.80m)\nnorth-south range: 36.21m (from 0@mouseleum.primadona.sistem_prima at 5122292.54m to 20@mouseleum.primadona.sistem_prima at 5122256.33m)\neast-west range: 12.29m (from 14@mouseleum.primadona.sistem_prima at 404009.33m to 20@mouseleum.primadona.sistem_prima at 403997.04m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 4747 22 3 mouseleum_2 mouseleum_2.primadona.sistem_prima "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.13m (from 8@mouseleum_2.primadona.sistem_prima at 1126.80m to 2@mouseleum_2.primadona.sistem_prima at 1105.67m)\nnorth-south range: 10.47m (from 2@mouseleum_2.primadona.sistem_prima at 5122296.40m to 5@mouseleum_2.primadona.sistem_prima at 5122285.93m)\neast-west range: 3.81m (from 6@mouseleum_2.primadona.sistem_prima at 403999.61m to 7@mouseleum_2.primadona.sistem_prima at 403995.80m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 4778 22 3 chocolate_river chocolate_river.primadona.sistem_prima "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.07m (from 11@chocolate_river.primadona.sistem_prima at 1111.35m to 1@chocolate_river.primadona.sistem_prima at 1094.28m)\nnorth-south range: 36.78m (from 1@chocolate_river.primadona.sistem_prima at 5122325.69m to 12@chocolate_river.primadona.sistem_prima at 5122288.91m)\neast-west range: 13.79m (from 1@chocolate_river.primadona.sistem_prima at 403996.93m to 3@chocolate_river.primadona.sistem_prima at 403983.14m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 4834 22 3 purgatory purgatory.primadona.sistem_prima "purgatory" "purgatory" "length: 30.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.77m (from 1@purgatory.primadona.sistem_prima at 1403.21m to 6@purgatory.primadona.sistem_prima at 1395.44m)\nnorth-south range: 12.46m (from 0@purgatory.primadona.sistem_prima at 5122436.68m to 9@purgatory.primadona.sistem_prima at 5122424.22m)\neast-west range: 9.83m (from 0@purgatory.primadona.sistem_prima at 404350.81m to 5@purgatory.primadona.sistem_prima at 404340.98m)\nnumber of shots: 228\nnumber of stations: 229"
xth_cp_data_tree_insert 4876 22 3 bath bath.primadona.sistem_prima "Bath" "Bath" "length: 106.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.62m (from 0@bath.primadona.sistem_prima at 1395.44m to 20@bath.primadona.sistem_prima at 1352.82m)\nnorth-south range: 39.53m (from 2@bath.primadona.sistem_prima at 5122431.87m to 17@bath.primadona.sistem_prima at 5122392.34m)\neast-west range: 19.74m (from 14@bath.primadona.sistem_prima at 404363.34m to 1@bath.primadona.sistem_prima at 404343.60m)\nnumber of shots: 484\nnumber of stations: 485"
xth_cp_data_tree_insert 5007 22 3 holy_moley holy_moley.primadona.sistem_prima "holy\_moley" "holy\_moley" "length: 47.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.04m (from 9@holy_moley.primadona.sistem_prima at 1448.34m to 1@holy_moley.primadona.sistem_prima at 1438.30m)\nnorth-south range: 26.44m (from 6@holy_moley.primadona.sistem_prima at 5122490.05m to 1@holy_moley.primadona.sistem_prima at 5122463.61m)\neast-west range: 8.60m (from 10@holy_moley.primadona.sistem_prima at 404362.67m to 5@holy_moley.primadona.sistem_prima at 404354.07m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 5058 22 3 adequately_hammered adequately_hammered.primadona.sistem_prima "Adequately Hammered" "Adequately Hammered" "length: 16.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.70m (from 2@adequately_hammered.primadona.sistem_prima at 1438.30m to 1@adequately_hammered.primadona.sistem_prima at 1424.60m)\nnorth-south range: 2.24m (from 2@adequately_hammered.primadona.sistem_prima at 5122463.61m to 0@adequately_hammered.primadona.sistem_prima at 5122461.37m)\neast-west range: 2.25m (from 2@adequately_hammered.primadona.sistem_prima at 404360.24m to 0@adequately_hammered.primadona.sistem_prima at 404357.99m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 5062 22 3 canticle_for_migovec canticle_for_migovec.primadona.sistem_prima "" "" "length: 189.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.98m (from 38@canticle_for_migovec.primadona.sistem_prima at 1352.82m to 1@canticle_for_migovec.primadona.sistem_prima at 1293.84m)\nnorth-south range: 72.25m (from 23@canticle_for_migovec.primadona.sistem_prima at 5122420.72m to 1@canticle_for_migovec.primadona.sistem_prima at 5122348.47m)\neast-west range: 50.05m (from 35@canticle_for_migovec.primadona.sistem_prima at 404357.86m to 1@canticle_for_migovec.primadona.sistem_prima at 404307.81m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 5121 22 3 testify testify.primadona.sistem_prima "" "" "length: 311.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.74m (from 66@testify.primadona.sistem_prima at 1295.16m to 1@testify.primadona.sistem_prima at 1233.42m)\nnorth-south range: 74.01m (from 48@testify.primadona.sistem_prima at 5122356.71m to 10@testify.primadona.sistem_prima at 5122282.70m)\neast-west range: 111.92m (from 67@testify.primadona.sistem_prima at 404307.81m to 4@testify.primadona.sistem_prima at 404195.89m)\nnumber of shots: 66\nnumber of stations: 66"
xth_cp_data_tree_insert 5240 22 3 dysentry dysentry.primadona.sistem_prima "Dysentry" "Dysentry" "length: 193.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.39m (from 3@dysentry.primadona.sistem_prima at 1442.74m to 21@dysentry.primadona.sistem_prima at 1432.35m)\nnorth-south range: 32.16m (from 16@dysentry.primadona.sistem_prima at 5122508.06m to 29@dysentry.primadona.sistem_prima at 5122475.90m)\neast-west range: 71.80m (from 2@dysentry.primadona.sistem_prima at 404149.90m to 48@dysentry.primadona.sistem_prima at 404078.10m)\nnumber of shots: 569\nnumber of stations: 569"
xth_cp_data_tree_insert 5466 20 2 s_ubend s_ubend.sistem_prima "U-bend 571" "U-bend 571" "length: 222.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 93.83m (from 5@ubend2.s_ubend.sistem_prima at 1780.91m to 2@drainpipe.s_ubend.sistem_prima at 1687.08m)\nnorth-south range: 50.67m (from 4@ubend2.s_ubend.sistem_prima at 5122768.53m to 2@drainpipe.s_ubend.sistem_prima at 5122717.86m)\neast-west range: 24.13m (from 8@ubend3.s_ubend.sistem_prima at 404253.83m to 2@drainpipe.s_ubend.sistem_prima at 404229.70m)\nnumber of shots: 39\nnumber of stations: 45"
xth_cp_data_tree_insert 5468 5466 3 ubend ubend.s_ubend.sistem_prima "" "" "length: 16.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.30m (from 6@ubend.s_ubend.sistem_prima at 1769.72m to 1@ubend.s_ubend.sistem_prima at 1762.42m)\nnorth-south range: 6.43m (from 6@ubend.s_ubend.sistem_prima at 5122760.25m to 1@ubend.s_ubend.sistem_prima at 5122753.82m)\neast-west range: 4.31m (from 1@ubend.s_ubend.sistem_prima at 404248.52m to 6@ubend.s_ubend.sistem_prima at 404244.21m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 5488 5466 3 ubend2 ubend2.s_ubend.sistem_prima "Ubend 2" "Ubend 2" "length: 20.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.70m (from 5@ubend2.s_ubend.sistem_prima at 1780.91m to 3@ubend2.s_ubend.sistem_prima at 1769.21m)\nnorth-south range: 8.28m (from 4@ubend2.s_ubend.sistem_prima at 5122768.53m to 1@ubend2.s_ubend.sistem_prima at 5122760.25m)\neast-west range: 4.88m (from 1@ubend2.s_ubend.sistem_prima at 404244.21m to 4@ubend2.s_ubend.sistem_prima at 404239.33m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 5505 5466 3 ubend3 ubend3.s_ubend.sistem_prima "" "" "length: 93.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.86m (from 4@ubend3.s_ubend.sistem_prima at 1765.49m to 16@ubend3.s_ubend.sistem_prima at 1698.63m)\nnorth-south range: 21.56m (from 1@ubend3.s_ubend.sistem_prima at 5122753.82m to 15@ubend3.s_ubend.sistem_prima at 5122732.26m)\neast-west range: 6.57m (from 8@ubend3.s_ubend.sistem_prima at 404253.83m to 13@ubend3.s_ubend.sistem_prima at 404247.26m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 5570 5466 3 det det.s_ubend.sistem_prima "" "" "length: 22.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.95m (from 7@det.s_ubend.sistem_prima at 1759.27m to 3@det.s_ubend.sistem_prima at 1745.32m)\nnorth-south range: 4.51m (from 6@det.s_ubend.sistem_prima at 5122739.58m to 3@det.s_ubend.sistem_prima at 5122735.07m)\neast-west range: 7.75m (from 6@det.s_ubend.sistem_prima at 404253.83m to 3@det.s_ubend.sistem_prima at 404246.08m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 5587 5466 3 drainpipe drainpipe.s_ubend.sistem_prima "" "" "length: 46.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.31m (from 6@drainpipe.s_ubend.sistem_prima at 1724.39m to 2@drainpipe.s_ubend.sistem_prima at 1687.08m)\nnorth-south range: 12.72m (from 4@drainpipe.s_ubend.sistem_prima at 5122730.58m to 2@drainpipe.s_ubend.sistem_prima at 5122717.86m)\neast-west range: 12.76m (from 6@drainpipe.s_ubend.sistem_prima at 404242.46m to 2@drainpipe.s_ubend.sistem_prima at 404229.70m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 5604 5466 3 bathtub bathtub.s_ubend.sistem_prima "" "" "length: 23.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.93m (from 5@bathtub.s_ubend.sistem_prima at 1745.32m to 1@bathtub.s_ubend.sistem_prima at 1724.39m)\nnorth-south range: 4.52m (from 5@bathtub.s_ubend.sistem_prima at 5122735.07m to 1@bathtub.s_ubend.sistem_prima at 5122730.55m)\neast-west range: 4.22m (from 4@bathtub.s_ubend.sistem_prima at 404246.68m to 1@bathtub.s_ubend.sistem_prima at 404242.46m)\nnumber of shots: 4\nnumber of stations: 5"
